DATASET_STYLE
#Style datasets allow the customization of branch and leaf label colors and styles.

#lines starting with a hash are comments and ignored during parsing
#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,COVID annotation

#dataset color (can be changed later)
COLOR,#ffff00

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 6:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

LEGEND_TITLE,Source
LEGEND_SHAPES,1,1,1,1,1
MF598647,branch,node,#3C91E6,2,normal
MF598648,branch,node,#3C91E6,2,normal
MF598649,branch,node,#3C91E6,2,normal
MF598650,branch,node,#3C91E6,2,normal
MF598651,branch,node,#3C91E6,2,normal
MF598652,branch,node,#3C91E6,2,normal
MF598653,branch,node,#3C91E6,2,normal
MF598654,branch,node,#3C91E6,2,normal
MF598655,branch,node,#3C91E6,2,normal
MF598656,branch,node,#3C91E6,2,normal
MF598657,branch,node,#3C91E6,2,normal
MF598658,branch,node,#3C91E6,2,normal
MF598659,branch,node,#3C91E6,2,normal
MF598660,branch,node,#3C91E6,2,normal
MF598661,branch,node,#3C91E6,2,normal
MF598662,branch,node,#3C91E6,2,normal
MF598663,branch,node,#3C91E6,2,normal
MF598664,branch,node,#3C91E6,2,normal
MF598665,branch,node,#3C91E6,2,normal
MF598666,branch,node,#3C91E6,2,normal
MF598667,branch,node,#3C91E6,2,normal
MF598668,branch,node,#3C91E6,2,normal
MF598669,branch,node,#3C91E6,2,normal
MF598670,branch,node,#3C91E6,2,normal
MF598671,branch,node,#3C91E6,2,normal
MF598672,branch,node,#3C91E6,2,normal
MF598673,branch,node,#3C91E6,2,normal
MF598674,branch,node,#3C91E6,2,normal
MF598675,branch,node,#3C91E6,2,normal
MF598676,branch,node,#3C91E6,2,normal
MF598677,branch,node,#3C91E6,2,normal
MF598678,branch,node,#3C91E6,2,normal
MF598679,branch,node,#3C91E6,2,normal
MF598680,branch,node,#3C91E6,2,normal
MF598681,branch,node,#3C91E6,2,normal
MF598682,branch,node,#3C91E6,2,normal
MF598683,branch,node,#3C91E6,2,normal
MF598684,branch,node,#3C91E6,2,normal
MF598685,branch,node,#3C91E6,2,normal
MF598686,branch,node,#3C91E6,2,normal
MF598687,branch,node,#3C91E6,2,normal
MF598688,branch,node,#3C91E6,2,normal
MF598689,branch,node,#3C91E6,2,normal
MF598690,branch,node,#3C91E6,2,normal
MF598691,branch,node,#3C91E6,2,normal
MF598692,branch,node,#3C91E6,2,normal
MF598693,branch,node,#3C91E6,2,normal
MF598694,branch,node,#3C91E6,2,normal
MF598695,branch,node,#3C91E6,2,normal
MF598696,branch,node,#3C91E6,2,normal
MF598697,branch,node,#3C91E6,2,normal
MF598698,branch,node,#3C91E6,2,normal
MF598699,branch,node,#3C91E6,2,normal
MF598700,branch,node,#3C91E6,2,normal
MF598701,branch,node,#3C91E6,2,normal
MF598702,branch,node,#3C91E6,2,normal
MF598703,branch,node,#3C91E6,2,normal
MF598704,branch,node,#3C91E6,2,normal
MF598705,branch,node,#3C91E6,2,normal
MF598706,branch,node,#3C91E6,2,normal
MF598707,branch,node,#3C91E6,2,normal
MF598708,branch,node,#3C91E6,2,normal
MF598709,branch,node,#3C91E6,2,normal
MF598710,branch,node,#3C91E6,2,normal
MF598711,branch,node,#3C91E6,2,normal
MF598712,branch,node,#3C91E6,2,normal
MF598713,branch,node,#3C91E6,2,normal
MF598714,branch,node,#3C91E6,2,normal
MF598715,branch,node,#3C91E6,2,normal
MF598716,branch,node,#3C91E6,2,normal
MF598717,branch,node,#3C91E6,2,normal
MF598719,branch,node,#3C91E6,2,normal
MF598720,branch,node,#3C91E6,2,normal
MF598721,branch,node,#3C91E6,2,normal
MF598722,branch,node,#3C91E6,2,normal
MG011340,branch,node,#3C91E6,2,normal
MG011341,branch,node,#3C91E6,2,normal
MG011342,branch,node,#3C91E6,2,normal
MG011343,branch,node,#3C91E6,2,normal
MG011344,branch,node,#3C91E6,2,normal
MG011345,branch,node,#3C91E6,2,normal
MG011346,branch,node,#3C91E6,2,normal
MG011347,branch,node,#3C91E6,2,normal
MG011348,branch,node,#3C91E6,2,normal
MG011349,branch,node,#3C91E6,2,normal
MG011350,branch,node,#3C91E6,2,normal
MG011351,branch,node,#3C91E6,2,normal
MG011352,branch,node,#3C91E6,2,normal
MG011353,branch,node,#3C91E6,2,normal
MG011354,branch,node,#3C91E6,2,normal
MG011355,branch,node,#3C91E6,2,normal
MG011356,branch,node,#3C91E6,2,normal
MG011357,branch,node,#3C91E6,2,normal
MG011358,branch,node,#3C91E6,2,normal
MG011359,branch,node,#3C91E6,2,normal
MG011360,branch,node,#3C91E6,2,normal
MG011361,branch,node,#3C91E6,2,normal
MG011362,branch,node,#3C91E6,2,normal
KT326819,branch,node,#3C91E6,2,normal
KX154684,branch,node,#3C91E6,2,normal
KX154685,branch,node,#3C91E6,2,normal
KX154686,branch,node,#3C91E6,2,normal
KX154687,branch,node,#3C91E6,2,normal
KX154688,branch,node,#3C91E6,2,normal
KX154689,branch,node,#3C91E6,2,normal
KX154690,branch,node,#3C91E6,2,normal
KX154691,branch,node,#3C91E6,2,normal
KX154692,branch,node,#3C91E6,2,normal
KX154693,branch,node,#3C91E6,2,normal
KX154694,branch,node,#3C91E6,2,normal
KX108937,branch,node,#3C91E6,2,normal
KX108938,branch,node,#3C91E6,2,normal
KX108939,branch,node,#3C91E6,2,normal
KX108940,branch,node,#3C91E6,2,normal
KX108941,branch,node,#3C91E6,2,normal
KX108942,branch,node,#3C91E6,2,normal
KX108943,branch,node,#3C91E6,2,normal
KX108944,branch,node,#3C91E6,2,normal
KX108945,branch,node,#3C91E6,2,normal
KX108946,branch,node,#3C91E6,2,normal
KT861627,branch,node,#3C91E6,2,normal
KT861628,branch,node,#3C91E6,2,normal
KT877350,branch,node,#3C91E6,2,normal
KT877351,branch,node,#3C91E6,2,normal
KU710264,branch,node,#3C91E6,2,normal
KU710265,branch,node,#3C91E6,2,normal
KU851859,branch,node,#3C91E6,2,normal
KU851860,branch,node,#3C91E6,2,normal
KU851861,branch,node,#3C91E6,2,normal
KU851862,branch,node,#3C91E6,2,normal
KU851863,branch,node,#3C91E6,2,normal
KU851864,branch,node,#3C91E6,2,normal
KX034094,branch,node,#3C91E6,2,normal
KX034095,branch,node,#3C91E6,2,normal
KX034096,branch,node,#3C91E6,2,normal
KX034097,branch,node,#3C91E6,2,normal
KX034098,branch,node,#3C91E6,2,normal
KX034099,branch,node,#3C91E6,2,normal
KX034100,branch,node,#3C91E6,2,normal
KU308549,branch,node,#3C91E6,2,normal
KT806044,branch,node,#3C91E6,2,normal
KT806045,branch,node,#3C91E6,2,normal
KT806046,branch,node,#3C91E6,2,normal
KT806047,branch,node,#3C91E6,2,normal
KT806048,branch,node,#3C91E6,2,normal
KT806049,branch,node,#3C91E6,2,normal
KT806051,branch,node,#3C91E6,2,normal
KT806052,branch,node,#3C91E6,2,normal
KT806053,branch,node,#3C91E6,2,normal
KT806054,branch,node,#3C91E6,2,normal
KT806055,branch,node,#3C91E6,2,normal
KU242423,branch,node,#3C91E6,2,normal
KU242424,branch,node,#3C91E6,2,normal
KT368824,branch,node,#3C91E6,2,normal
KT368825,branch,node,#3C91E6,2,normal
KT368826,branch,node,#3C91E6,2,normal
KT368827,branch,node,#3C91E6,2,normal
KT368828,branch,node,#3C91E6,2,normal
KT368829,branch,node,#3C91E6,2,normal
KT368830,branch,node,#3C91E6,2,normal
KT368831,branch,node,#3C91E6,2,normal
KT368832,branch,node,#3C91E6,2,normal
KT368833,branch,node,#3C91E6,2,normal
KT368834,branch,node,#3C91E6,2,normal
KT368835,branch,node,#3C91E6,2,normal
KT368836,branch,node,#3C91E6,2,normal
KT368837,branch,node,#3C91E6,2,normal
KT368838,branch,node,#3C91E6,2,normal
KT368839,branch,node,#3C91E6,2,normal
KT368840,branch,node,#3C91E6,2,normal
KT368841,branch,node,#3C91E6,2,normal
KT368842,branch,node,#3C91E6,2,normal
KT368843,branch,node,#3C91E6,2,normal
KT368844,branch,node,#3C91E6,2,normal
KT368845,branch,node,#3C91E6,2,normal
KT368846,branch,node,#3C91E6,2,normal
KT368847,branch,node,#3C91E6,2,normal
KT368848,branch,node,#3C91E6,2,normal
KT368849,branch,node,#3C91E6,2,normal
KT368850,branch,node,#3C91E6,2,normal
KT368851,branch,node,#3C91E6,2,normal
KT368852,branch,node,#3C91E6,2,normal
KT368853,branch,node,#3C91E6,2,normal
KT368854,branch,node,#3C91E6,2,normal
KT368855,branch,node,#3C91E6,2,normal
KT368856,branch,node,#3C91E6,2,normal
KT368857,branch,node,#3C91E6,2,normal
KT368858,branch,node,#3C91E6,2,normal
KT368859,branch,node,#3C91E6,2,normal
KT368860,branch,node,#3C91E6,2,normal
KT368861,branch,node,#3C91E6,2,normal
KT368862,branch,node,#3C91E6,2,normal
KT368863,branch,node,#3C91E6,2,normal
KT368864,branch,node,#3C91E6,2,normal
KT368865,branch,node,#3C91E6,2,normal
KT368866,branch,node,#3C91E6,2,normal
KT368867,branch,node,#3C91E6,2,normal
KT368868,branch,node,#3C91E6,2,normal
KT368869,branch,node,#3C91E6,2,normal
KT368870,branch,node,#3C91E6,2,normal
KT368871,branch,node,#3C91E6,2,normal
KT368872,branch,node,#3C91E6,2,normal
KT368873,branch,node,#3C91E6,2,normal
KT368874,branch,node,#3C91E6,2,normal
KT368875,branch,node,#3C91E6,2,normal
KT368876,branch,node,#3C91E6,2,normal
KT368877,branch,node,#3C91E6,2,normal
KT368878,branch,node,#3C91E6,2,normal
KT368879,branch,node,#3C91E6,2,normal
KT368880,branch,node,#3C91E6,2,normal
KT368881,branch,node,#3C91E6,2,normal
KT368882,branch,node,#3C91E6,2,normal
KT368883,branch,node,#3C91E6,2,normal
KT368884,branch,node,#3C91E6,2,normal
KT368885,branch,node,#3C91E6,2,normal
KT368886,branch,node,#3C91E6,2,normal
KT368887,branch,node,#3C91E6,2,normal
KT368888,branch,node,#3C91E6,2,normal
KT368889,branch,node,#3C91E6,2,normal
KT368890,branch,node,#3C91E6,2,normal
KT751244,branch,node,#3C91E6,2,normal
KT374050,branch,node,#3C91E6,2,normal
KT374051,branch,node,#3C91E6,2,normal
KT374052,branch,node,#3C91E6,2,normal
KT374053,branch,node,#3C91E6,2,normal
KT374054,branch,node,#3C91E6,2,normal
KT374055,branch,node,#3C91E6,2,normal
KT374056,branch,node,#3C91E6,2,normal
KT374057,branch,node,#3C91E6,2,normal
KT121572,branch,node,#3C91E6,2,normal
KT121573,branch,node,#3C91E6,2,normal
KT121574,branch,node,#3C91E6,2,normal
KT121575,branch,node,#3C91E6,2,normal
KT121576,branch,node,#3C91E6,2,normal
KT121577,branch,node,#3C91E6,2,normal
KT121578,branch,node,#3C91E6,2,normal
KT121579,branch,node,#3C91E6,2,normal
KT121580,branch,node,#3C91E6,2,normal
KT121581,branch,node,#3C91E6,2,normal
KT225476,branch,node,#3C91E6,2,normal
KT156560,branch,node,#3C91E6,2,normal
KT156561,branch,node,#3C91E6,2,normal
KT029139,branch,node,#3C91E6,2,normal
KT026453,branch,node,#3C91E6,2,normal
KT026454,branch,node,#3C91E6,2,normal
KT026455,branch,node,#3C91E6,2,normal
KT026456,branch,node,#3C91E6,2,normal
KT006149,branch,node,#3C91E6,2,normal
KR011263,branch,node,#3C91E6,2,normal
KR011264,branch,node,#3C91E6,2,normal
KR011265,branch,node,#3C91E6,2,normal
KR011266,branch,node,#3C91E6,2,normal
KJ361500,branch,node,#3C91E6,2,normal
KJ361501,branch,node,#3C91E6,2,normal
KJ361502,branch,node,#3C91E6,2,normal
KJ361503,branch,node,#3C91E6,2,normal
KP719927,branch,node,#3C91E6,2,normal
KP719928,branch,node,#3C91E6,2,normal
KP719929,branch,node,#3C91E6,2,normal
KP719930,branch,node,#3C91E6,2,normal
KP719931,branch,node,#3C91E6,2,normal
KP719932,branch,node,#3C91E6,2,normal
KP719933,branch,node,#3C91E6,2,normal
KM210277,branch,node,#3C91E6,2,normal
KM210278,branch,node,#3C91E6,2,normal
KP223131,branch,node,#3C91E6,2,normal
KP209306,branch,node,#3C91E6,2,normal
KP209307,branch,node,#3C91E6,2,normal
KP209308,branch,node,#3C91E6,2,normal
KP209309,branch,node,#3C91E6,2,normal
KP209310,branch,node,#3C91E6,2,normal
KP209311,branch,node,#3C91E6,2,normal
KP209312,branch,node,#3C91E6,2,normal
KP209313,branch,node,#3C91E6,2,normal
KM027255,branch,node,#3C91E6,2,normal
KM027256,branch,node,#3C91E6,2,normal
KM027257,branch,node,#3C91E6,2,normal
KM027258,branch,node,#3C91E6,2,normal
KM027259,branch,node,#3C91E6,2,normal
KM027260,branch,node,#3C91E6,2,normal
KM027261,branch,node,#3C91E6,2,normal
KM027262,branch,node,#3C91E6,2,normal
KM015348,branch,node,#3C91E6,2,normal
KJ829365,branch,node,#3C91E6,2,normal
KJ813439,branch,node,#3C91E6,2,normal
KJ650098,branch,node,#3C91E6,2,normal
KJ713295,branch,node,#3C91E6,2,normal
KJ713296,branch,node,#3C91E6,2,normal
KJ713297,branch,node,#3C91E6,2,normal
KJ713298,branch,node,#3C91E6,2,normal
KJ713299,branch,node,#3C91E6,2,normal
KF917527,branch,node,#3C91E6,2,normal
KF958702,branch,node,#3C91E6,2,normal
KJ650295,branch,node,#3C91E6,2,normal
KJ650296,branch,node,#3C91E6,2,normal
KJ650297,branch,node,#3C91E6,2,normal
KJ556336,branch,node,#3C91E6,2,normal
KJ477102,branch,node,#3C91E6,2,normal
KJ477103,branch,node,#3C91E6,2,normal
KJ156866,branch,node,#3C91E6,2,normal
KJ156869,branch,node,#3C91E6,2,normal
KJ156874,branch,node,#3C91E6,2,normal
KJ156881,branch,node,#3C91E6,2,normal
KJ156910,branch,node,#3C91E6,2,normal
KJ156934,branch,node,#3C91E6,2,normal
KJ156944,branch,node,#3C91E6,2,normal
KJ156949,branch,node,#3C91E6,2,normal
KJ156952,branch,node,#3C91E6,2,normal
KF961221,branch,node,#3C91E6,2,normal
KF961222,branch,node,#3C91E6,2,normal
KF745068,branch,node,#3C91E6,2,normal
KF600612,branch,node,#3C91E6,2,normal
KF600613,branch,node,#3C91E6,2,normal
KF600620,branch,node,#3C91E6,2,normal
KF600627,branch,node,#3C91E6,2,normal
KF600628,branch,node,#3C91E6,2,normal
KF600630,branch,node,#3C91E6,2,normal
KF600632,branch,node,#3C91E6,2,normal
KF600634,branch,node,#3C91E6,2,normal
KF600644,branch,node,#3C91E6,2,normal
KF600645,branch,node,#3C91E6,2,normal
KF600647,branch,node,#3C91E6,2,normal
KF600651,branch,node,#3C91E6,2,normal
KF600652,branch,node,#3C91E6,2,normal
KF186564,branch,node,#3C91E6,2,normal
KF186565,branch,node,#3C91E6,2,normal
KF186566,branch,node,#3C91E6,2,normal
KF186567,branch,node,#3C91E6,2,normal
KF192507,branch,node,#3C91E6,2,normal
NC_045512,branch,node,#fa824c,2,normal
MT114412,branch,node,#fa824c,2,normal
MT114413,branch,node,#fa824c,2,normal
MT114414,branch,node,#fa824c,2,normal
MT114415,branch,node,#fa824c,2,normal
MT114416,branch,node,#fa824c,2,normal
MT114417,branch,node,#fa824c,2,normal
MT114418,branch,node,#fa824c,2,normal
MT114419,branch,node,#fa824c,2,normal
MT230904,branch,node,#fa824c,2,normal
MT358401,branch,node,#fa824c,2,normal
MT358402,branch,node,#fa824c,2,normal
MT358637,branch,node,#fa824c,2,normal
MT358644,branch,node,#fa824c,2,normal
MT358645,branch,node,#fa824c,2,normal
MT358646,branch,node,#fa824c,2,normal
MT358647,branch,node,#fa824c,2,normal
MT358648,branch,node,#fa824c,2,normal
MT358649,branch,node,#fa824c,2,normal
MT358650,branch,node,#fa824c,2,normal
MT358651,branch,node,#fa824c,2,normal
MT358652,branch,node,#fa824c,2,normal
MT358653,branch,node,#fa824c,2,normal
MT358654,branch,node,#fa824c,2,normal
MT358655,branch,node,#fa824c,2,normal
MT358656,branch,node,#fa824c,2,normal
MT358657,branch,node,#fa824c,2,normal
MT358658,branch,node,#fa824c,2,normal
MT358659,branch,node,#fa824c,2,normal
MT358660,branch,node,#fa824c,2,normal
MT358661,branch,node,#fa824c,2,normal
MT358662,branch,node,#fa824c,2,normal
MT358663,branch,node,#fa824c,2,normal
MT358664,branch,node,#fa824c,2,normal
MT358665,branch,node,#fa824c,2,normal
MT358666,branch,node,#fa824c,2,normal
MT358667,branch,node,#fa824c,2,normal
MT358668,branch,node,#fa824c,2,normal
MT358669,branch,node,#fa824c,2,normal
MT358670,branch,node,#fa824c,2,normal
MT358671,branch,node,#fa824c,2,normal
MT358672,branch,node,#fa824c,2,normal
MT358673,branch,node,#fa824c,2,normal
MT358674,branch,node,#fa824c,2,normal
MT358675,branch,node,#fa824c,2,normal
MT358677,branch,node,#fa824c,2,normal
MT358678,branch,node,#fa824c,2,normal
MT358679,branch,node,#fa824c,2,normal
MT358680,branch,node,#fa824c,2,normal
MT358681,branch,node,#fa824c,2,normal
MT358682,branch,node,#fa824c,2,normal
MT358683,branch,node,#fa824c,2,normal
MT358684,branch,node,#fa824c,2,normal
MT358685,branch,node,#fa824c,2,normal
MT358687,branch,node,#fa824c,2,normal
MT358688,branch,node,#fa824c,2,normal
MT358689,branch,node,#fa824c,2,normal
MT358690,branch,node,#fa824c,2,normal
MT358691,branch,node,#fa824c,2,normal
MT358692,branch,node,#fa824c,2,normal
MT358693,branch,node,#fa824c,2,normal
MT358694,branch,node,#fa824c,2,normal
MT358695,branch,node,#fa824c,2,normal
MT358696,branch,node,#fa824c,2,normal
MT358697,branch,node,#fa824c,2,normal
MT358698,branch,node,#fa824c,2,normal
MT358699,branch,node,#fa824c,2,normal
MT358700,branch,node,#fa824c,2,normal
MT358701,branch,node,#fa824c,2,normal
MT358702,branch,node,#fa824c,2,normal
MT358703,branch,node,#fa824c,2,normal
MT358705,branch,node,#fa824c,2,normal
MT358706,branch,node,#fa824c,2,normal
MT358707,branch,node,#fa824c,2,normal
MT358708,branch,node,#fa824c,2,normal
MT358709,branch,node,#fa824c,2,normal
MT358710,branch,node,#fa824c,2,normal
MT358711,branch,node,#fa824c,2,normal
MT358712,branch,node,#fa824c,2,normal
MT358713,branch,node,#fa824c,2,normal
MT358714,branch,node,#fa824c,2,normal
MT358715,branch,node,#fa824c,2,normal
MT358716,branch,node,#fa824c,2,normal
MT358717,branch,node,#fa824c,2,normal
MT358718,branch,node,#fa824c,2,normal
MT358719,branch,node,#fa824c,2,normal
MT358720,branch,node,#fa824c,2,normal
MT358721,branch,node,#fa824c,2,normal
MT358722,branch,node,#fa824c,2,normal
MT358723,branch,node,#fa824c,2,normal
MT358724,branch,node,#fa824c,2,normal
MT358725,branch,node,#fa824c,2,normal
MT358726,branch,node,#fa824c,2,normal
MT358727,branch,node,#fa824c,2,normal
MT358728,branch,node,#fa824c,2,normal
MT358729,branch,node,#fa824c,2,normal
MT358730,branch,node,#fa824c,2,normal
MT358731,branch,node,#fa824c,2,normal
MT358732,branch,node,#fa824c,2,normal
MT358733,branch,node,#fa824c,2,normal
MT358734,branch,node,#fa824c,2,normal
MT358735,branch,node,#fa824c,2,normal
MT358736,branch,node,#fa824c,2,normal
MT358737,branch,node,#fa824c,2,normal
MT358738,branch,node,#fa824c,2,normal
MT358739,branch,node,#fa824c,2,normal
MT358740,branch,node,#fa824c,2,normal
MT358741,branch,node,#fa824c,2,normal
MT358742,branch,node,#fa824c,2,normal
MT358743,branch,node,#fa824c,2,normal
MT358744,branch,node,#fa824c,2,normal
MT358745,branch,node,#fa824c,2,normal
MT358746,branch,node,#fa824c,2,normal
MT358747,branch,node,#fa824c,2,normal
MT358748,branch,node,#fa824c,2,normal
MT359865,branch,node,#fa824c,2,normal
MT359866,branch,node,#fa824c,2,normal
MT350236,branch,node,#fa824c,2,normal
MT350237,branch,node,#fa824c,2,normal
MT350238,branch,node,#fa824c,2,normal
MT350239,branch,node,#fa824c,2,normal
MT350240,branch,node,#fa824c,2,normal
MT350241,branch,node,#fa824c,2,normal
MT350242,branch,node,#fa824c,2,normal
MT350243,branch,node,#fa824c,2,normal
MT350244,branch,node,#fa824c,2,normal
MT350245,branch,node,#fa824c,2,normal
MT350246,branch,node,#fa824c,2,normal
MT350247,branch,node,#fa824c,2,normal
MT350248,branch,node,#fa824c,2,normal
MT350249,branch,node,#fa824c,2,normal
MT350250,branch,node,#fa824c,2,normal
MT350251,branch,node,#fa824c,2,normal
MT350252,branch,node,#fa824c,2,normal
MT350253,branch,node,#fa824c,2,normal
MT350254,branch,node,#fa824c,2,normal
MT350255,branch,node,#fa824c,2,normal
MT350256,branch,node,#fa824c,2,normal
MT350257,branch,node,#fa824c,2,normal
MT350263,branch,node,#fa824c,2,normal
MT350264,branch,node,#fa824c,2,normal
MT350265,branch,node,#fa824c,2,normal
MT350266,branch,node,#fa824c,2,normal
MT350267,branch,node,#fa824c,2,normal
MT350268,branch,node,#fa824c,2,normal
MT350269,branch,node,#fa824c,2,normal
MT350270,branch,node,#fa824c,2,normal
MT350271,branch,node,#fa824c,2,normal
MT350272,branch,node,#fa824c,2,normal
MT350273,branch,node,#fa824c,2,normal
MT350274,branch,node,#fa824c,2,normal
MT350275,branch,node,#fa824c,2,normal
MT350276,branch,node,#fa824c,2,normal
MT350277,branch,node,#fa824c,2,normal
MT350278,branch,node,#fa824c,2,normal
MT350279,branch,node,#fa824c,2,normal
MT350280,branch,node,#fa824c,2,normal
MT350282,branch,node,#fa824c,2,normal
MT344944,branch,node,#fa824c,2,normal
MT344945,branch,node,#fa824c,2,normal
MT344946,branch,node,#fa824c,2,normal
MT344947,branch,node,#fa824c,2,normal
MT344948,branch,node,#fa824c,2,normal
MT344949,branch,node,#fa824c,2,normal
MT344950,branch,node,#fa824c,2,normal
MT344951,branch,node,#fa824c,2,normal
MT344952,branch,node,#fa824c,2,normal
MT344953,branch,node,#fa824c,2,normal
MT344954,branch,node,#fa824c,2,normal
MT344955,branch,node,#fa824c,2,normal
MT344956,branch,node,#fa824c,2,normal
MT344957,branch,node,#fa824c,2,normal
MT344958,branch,node,#fa824c,2,normal
MT344959,branch,node,#fa824c,2,normal
MT344960,branch,node,#fa824c,2,normal
MT344961,branch,node,#fa824c,2,normal
MT344962,branch,node,#fa824c,2,normal
MT344963,branch,node,#fa824c,2,normal
MT345798,branch,node,#fa824c,2,normal
MT345799,branch,node,#fa824c,2,normal
MT345801,branch,node,#fa824c,2,normal
MT345802,branch,node,#fa824c,2,normal
MT345803,branch,node,#fa824c,2,normal
MT345805,branch,node,#fa824c,2,normal
MT345806,branch,node,#fa824c,2,normal
MT345808,branch,node,#fa824c,2,normal
MT345809,branch,node,#fa824c,2,normal
MT345811,branch,node,#fa824c,2,normal
MT345812,branch,node,#fa824c,2,normal
MT345814,branch,node,#fa824c,2,normal
MT345815,branch,node,#fa824c,2,normal
MT345816,branch,node,#fa824c,2,normal
MT345817,branch,node,#fa824c,2,normal
MT345819,branch,node,#fa824c,2,normal
MT345821,branch,node,#fa824c,2,normal
MT345822,branch,node,#fa824c,2,normal
MT345823,branch,node,#fa824c,2,normal
MT345824,branch,node,#fa824c,2,normal
MT345825,branch,node,#fa824c,2,normal
MT345826,branch,node,#fa824c,2,normal
MT345827,branch,node,#fa824c,2,normal
MT345828,branch,node,#fa824c,2,normal
MT345829,branch,node,#fa824c,2,normal
MT345830,branch,node,#fa824c,2,normal
MT345832,branch,node,#fa824c,2,normal
MT345833,branch,node,#fa824c,2,normal
MT345834,branch,node,#fa824c,2,normal
MT345835,branch,node,#fa824c,2,normal
MT345836,branch,node,#fa824c,2,normal
MT345838,branch,node,#fa824c,2,normal
MT345840,branch,node,#fa824c,2,normal
MT345841,branch,node,#fa824c,2,normal
MT345842,branch,node,#fa824c,2,normal
MT345843,branch,node,#fa824c,2,normal
MT345844,branch,node,#fa824c,2,normal
MT345846,branch,node,#fa824c,2,normal
MT345847,branch,node,#fa824c,2,normal
MT345848,branch,node,#fa824c,2,normal
MT345849,branch,node,#fa824c,2,normal
MT345850,branch,node,#fa824c,2,normal
MT345851,branch,node,#fa824c,2,normal
MT345852,branch,node,#fa824c,2,normal
MT345853,branch,node,#fa824c,2,normal
MT345854,branch,node,#fa824c,2,normal
MT345855,branch,node,#fa824c,2,normal
MT345856,branch,node,#fa824c,2,normal
MT345857,branch,node,#fa824c,2,normal
MT345858,branch,node,#fa824c,2,normal
MT345859,branch,node,#fa824c,2,normal
MT345860,branch,node,#fa824c,2,normal
MT345861,branch,node,#fa824c,2,normal
MT345862,branch,node,#fa824c,2,normal
MT345865,branch,node,#fa824c,2,normal
MT345866,branch,node,#fa824c,2,normal
MT345867,branch,node,#fa824c,2,normal
MT345868,branch,node,#fa824c,2,normal
MT345869,branch,node,#fa824c,2,normal
MT345870,branch,node,#fa824c,2,normal
MT345871,branch,node,#fa824c,2,normal
MT345872,branch,node,#fa824c,2,normal
MT345873,branch,node,#fa824c,2,normal
MT345874,branch,node,#fa824c,2,normal
MT345875,branch,node,#fa824c,2,normal
MT345876,branch,node,#fa824c,2,normal
MT345877,branch,node,#fa824c,2,normal
MT345878,branch,node,#fa824c,2,normal
MT345879,branch,node,#fa824c,2,normal
MT345880,branch,node,#fa824c,2,normal
MT345881,branch,node,#fa824c,2,normal
MT345882,branch,node,#fa824c,2,normal
MT345883,branch,node,#fa824c,2,normal
MT345884,branch,node,#fa824c,2,normal
MT345885,branch,node,#fa824c,2,normal
MT345886,branch,node,#fa824c,2,normal
MT345887,branch,node,#fa824c,2,normal
MT345888,branch,node,#fa824c,2,normal
MT339039,branch,node,#fa824c,2,normal
MT339040,branch,node,#fa824c,2,normal
MT339041,branch,node,#fa824c,2,normal
MT334523,branch,node,#fa824c,2,normal
MT334526,branch,node,#fa824c,2,normal
MT334529,branch,node,#fa824c,2,normal
MT334531,branch,node,#fa824c,2,normal
MT334533,branch,node,#fa824c,2,normal
MT334534,branch,node,#fa824c,2,normal
MT334535,branch,node,#fa824c,2,normal
MT334536,branch,node,#fa824c,2,normal
MT334537,branch,node,#fa824c,2,normal
MT334538,branch,node,#fa824c,2,normal
MT334539,branch,node,#fa824c,2,normal
MT334540,branch,node,#fa824c,2,normal
MT334541,branch,node,#fa824c,2,normal
MT334542,branch,node,#fa824c,2,normal
MT334544,branch,node,#fa824c,2,normal
MT334546,branch,node,#fa824c,2,normal
MT334547,branch,node,#fa824c,2,normal
MT334557,branch,node,#fa824c,2,normal
MT334561,branch,node,#fa824c,2,normal
MT324062,branch,node,#fa824c,2,normal
MT324684,branch,node,#fa824c,2,normal
MT325561,branch,node,#fa824c,2,normal
MT325562,branch,node,#fa824c,2,normal
MT325563,branch,node,#fa824c,2,normal
MT325564,branch,node,#fa824c,2,normal
MT325565,branch,node,#fa824c,2,normal
MT325566,branch,node,#fa824c,2,normal
MT325567,branch,node,#fa824c,2,normal
MT325568,branch,node,#fa824c,2,normal
MT325569,branch,node,#fa824c,2,normal
MT325570,branch,node,#fa824c,2,normal
MT325571,branch,node,#fa824c,2,normal
MT325572,branch,node,#fa824c,2,normal
MT325573,branch,node,#fa824c,2,normal
MT325574,branch,node,#fa824c,2,normal
MT325575,branch,node,#fa824c,2,normal
MT325576,branch,node,#fa824c,2,normal
MT325577,branch,node,#fa824c,2,normal
MT325578,branch,node,#fa824c,2,normal
MT325579,branch,node,#fa824c,2,normal
MT325580,branch,node,#fa824c,2,normal
